fertilizer_name,uses,description,average_price,image_url,crop_type,soil_type,nutrient_focus
Urea (46-0-0),Boosts vegetative growth; increases leaf and stem development; corrects nitrogen deficiency,"Urea is the most widely used nitrogenous fertilizer in India, containing 46% nitrogen. It is highly soluble and rapidly absorbed by plants, making it ideal for top-dressing.",₹266 per 45kg bag,https://upload.wikimedia.org/wikipedia/commons/thumb/5/5e/Urea_ball.jpg/320px-Urea_ball.jpg,Wheat; Rice; Maize; Sugarcane,Loamy; Clay loam; Sandy loam,N
DAP (18-46-0),Promotes strong root development; enhances early plant establishment; supplies phosphorus and nitrogen,"Di-Ammonium Phosphate (DAP) is one of the most popular phosphatic fertilizers in India. It provides both nitrogen and phosphorus in a highly available form, making it ideal for basal application.",₹1350 per 50kg bag,https://upload.wikimedia.org/wikipedia/commons/thumb/6/6e/DAP_fertilizer.jpg/320px-DAP_fertilizer.jpg,All crops; especially Rice; Wheat; Pulses,All soil types,N-P
NPK 10-26-26,Supports balanced growth; enhances flowering and fruiting; strengthens roots,"This NPK blend offers a high phosphorus and potassium ratio with moderate nitrogen, making it ideal for the reproductive stage of crops. It improves yield quality and stress tolerance.",₹1450 per 50kg bag,https://images.unsplash.com/photo-1416879595882-3373a0480b5b?w=400,Vegetables; Fruits; Cotton; Oilseeds,Sandy loam; Loamy,N-P-K
NPK 12-32-16,Enhances root and shoot development; supports early crop growth; increases tillering,"A balanced NPK fertilizer with a higher phosphorus content suitable for basal application in most crops. It supports both vegetative and early reproductive growth stages.",₹1500 per 50kg bag,https://images.unsplash.com/photo-1416879595882-3373a0480b5b?w=400,Rice; Wheat; Pulses; Vegetables,Alluvial; Loamy,N-P-K
NPK 20-20-20,Provides equal proportions of N-P-K for all-round growth; suitable for foliar spray and fertigation,"This fully water-soluble NPK fertilizer is widely used in drip and foliar applications. It ensures balanced nutrition throughout the crop cycle and is especially popular in horticulture.",₹120 per kg,https://images.unsplash.com/photo-1416879595882-3373a0480b5b?w=400,Fruits; Vegetables; Flowers; Plantation crops,All soil types,N-P-K
NPK 19-19-19,Promotes uniform growth; ideal for fertigation and foliar feeding; corrects multi-nutrient deficiency,"A fully water-soluble grade suitable for all crops during active growth phases. Often used in fertigation systems and as a foliar spray to maintain balanced nutrition.",₹115 per kg,https://images.unsplash.com/photo-1416879595882-3373a0480b5b?w=400,All crops; Orchards; Vegetables,Sandy; Loamy; Red soil,N-P-K
Muriate of Potash (MOP),Improves fruit quality and size; increases disease resistance; enhances water use efficiency,"Muriate of Potash (0-0-60) is the most commonly used potassium fertilizer in India. It strengthens cell walls, improves drought tolerance, and enhances the shelf life of produce.",₹900 per 50kg bag,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e8/Potassium_chloride_crystals.jpg/320px-Potassium_chloride_crystals.jpg,Potato; Banana; Sugarcane; Vegetables,Loamy; Sandy loam,K
Sulphate of Potash (SOP),Enhances fruit color and sweetness; safe for chloride-sensitive crops; improves crop quality,"Sulphate of Potash (0-0-50) provides potassium along with sulphur and is recommended for chloride-sensitive crops like grapes, pomegranate, and potato. It improves yield and post-harvest quality.",₹65 per kg,https://images.unsplash.com/photo-1416879595882-3373a0480b5b?w=400,Grapes; Pomegranate; Potato; Tomato,Sandy loam; Red laterite,K-S
Single Super Phosphate (SSP),Supplies phosphorus and sulphur; improves root growth; corrects sulphur deficiency in soils,"SSP (16% P2O5; 11% S) is a cost-effective source of both phosphorus and sulphur. It is widely used in India for oilseed and pulse crops where sulphur nutrition is equally important.",₹400 per 50kg bag,https://images.unsplash.com/photo-1416879595882-3373a0480b5b?w=400,Oilseeds; Pulses; Groundnut; Mustard,Black; Alluvial; Loamy,P-S
Triple Super Phosphate (TSP),Promotes vigorous root system; enhances phosphorus uptake; beneficial for phosphorus-deficient soils,"TSP (46% P2O5) is a concentrated phosphatic fertilizer without nitrogen, ideal for use where only phosphorus supplementation is needed. It is suitable as a basal dose in most crops.",₹800 per 50kg bag,https://images.unsplash.com/photo-1416879595882-3373a0480b5b?w=400,Wheat; Maize; Vegetables; Pulses,Acidic; Neutral; Loamy,P
Ammonium Sulphate,Provides nitrogen and sulphur; ideal for alkaline soils; promotes leafy growth and greening,"Ammonium Sulphate (21% N; 24% S) is a fast-acting nitrogen fertilizer with an acidifying effect, making it suitable for alkaline and calcareous soils. It is especially beneficial for sulphur-loving crops.",₹800 per 50kg bag,https://images.unsplash.com/photo-1416879595882-3373a0480b5b?w=400,Paddy; Tea; Sugarcane; Oilseeds,Alkaline; Calcareous; Loamy,N-S
Calcium Ammonium Nitrate (CAN),Improves calcium nutrition; reduces soil acidity; provides quick-release nitrogen,"CAN contains both ammoniacal and nitrate nitrogen (26% N) along with calcium, making it a safe and efficient nitrogen fertilizer. It is less prone to volatilization compared to urea and improves soil structure.",₹900 per 50kg bag,https://images.unsplash.com/photo-1416879595882-3373a0480b5b?w=400,Vegetables; Wheat; Fruits; Flowers,Acidic; Sandy; Loamy,N-Ca
Zinc Sulphate,Corrects zinc deficiency; improves grain filling and seed quality; enhances enzyme activity,"Zinc Sulphate (21% Zn) is the most widely used micronutrient fertilizer in India, where zinc deficiency is widespread. It promotes healthy root growth, improves photosynthesis, and increases grain yield in cereals.",₹120 per kg,https://images.unsplash.com/photo-1416879595882-3373a0480b5b?w=400,Rice; Wheat; Maize; Fruits,Sandy; Light textured; Calcareous,Micronutrients (Zn)
Ferrous Sulphate,Corrects iron chlorosis; improves chlorophyll synthesis; restores green color to yellowing plants,"Ferrous Sulphate (19% Fe) is used to treat iron-deficiency chlorosis in crops and acidify high-pH soils. It is especially important in calcareous and waterlogged soils where iron availability is low.",₹35 per kg,https://images.unsplash.com/photo-1416879595882-3373a0480b5b?w=400,Fruits; Vegetables; Paddy; Groundnut,Calcareous; Alkaline; Sandy,Micronutrients (Fe)
Borax (Boron),Improves pollen germination and fruit set; corrects boron deficiency; promotes cell division,"Borax (11% B) is an essential micronutrient fertilizer that supports reproductive growth in crops. Boron deficiency leads to hollow heart in root crops, poor fruit set in orchards, and tip burn in vegetables.",₹80 per kg,https://images.unsplash.com/photo-1416879595882-3373a0480b5b?w=400,Sunflower; Groundnut; Cauliflower; Apple,Sandy; Acidic; Leached soils,Micronutrients (B)
Magnesium Sulphate (Epsom Salt),Corrects magnesium deficiency; enhances chlorophyll production; improves nutrient uptake,"Magnesium Sulphate (9.6% Mg; 13% S) is used as both a soil and foliar application to correct magnesium deficiency, which commonly appears as interveinal chlorosis. It is especially useful in sandy and acidic soils.",₹30 per kg,https://images.unsplash.com/photo-1416879595882-3373a0480b5b?w=400,Banana; Potato; Vegetables; Tea,Sandy; Acidic; Light soils,Micronutrients (Mg-S)
Vermicompost,Improves soil structure and microbial activity; supplies balanced macro and micronutrients; enhances water retention,"Vermicompost is produced by earthworm digestion of organic waste and is rich in humus, beneficial microbes, enzymes, and plant growth hormones. It improves soil fertility and promotes sustainable agriculture.",₹8 per kg (bulk) / ₹350 per 50kg bag,https://upload.wikimedia.org/wikipedia/commons/thumb/3/3c/Vermicompost_worm_castings.jpg/320px-Vermicompost_worm_castings.jpg,All crops; Vegetables; Fruits; Ornamentals,All soil types; especially Sandy and degraded soils,Organic matter; N-P-K-Micronutrients
Farmyard Manure (FYM),Improves soil organic matter; enhances microbial life; supplies slow-release nutrients,"FYM is a mixture of animal dung, urine, and decomposed crop residues. When well-decomposed, it supplies a balanced range of nutrients and significantly improves soil water-holding capacity and aeration.",₹1500 per tonne,https://upload.wikimedia.org/wikipedia/commons/thumb/4/41/Cow_manure_midden.jpg/320px-Cow_manure_midden.jpg,All field crops; Vegetables; Orchards,Degraded; Sandy; Clay soils,Organic matter; N-P-K
Neem Cake,Acts as natural pest deterrent; improves nitrogen efficiency; suppresses soil-borne pathogens,"Neem Cake is the residue obtained after cold pressing of neem seeds. It contains azadirachtin which inhibits nematodes and soil insects, while also slowing down nitrification and improving fertilizer use efficiency.",₹15 per kg,https://upload.wikimedia.org/wikipedia/commons/thumb/6/6b/Neem_cake.jpg/320px-Neem_cake.jpg,Vegetables; Rice; Sugarcane; Pulses,All soil types,N-Organic matter
Bone Meal,Promotes root and flower development; supplies phosphorus and calcium; slow-release nutrient source,"Bone Meal is derived from ground animal bones and contains 15–27% phosphorus and 12–15% calcium. It is a slow-release fertilizer that improves root establishment and is especially popular in organic horticulture.",₹40 per kg,https://images.unsplash.com/photo-1416879595882-3373a0480b5b?w=400,Flowers; Fruits; Vegetables; Bulbs,Acidic; Neutral; Sandy,P-Ca
Blood Meal,Rapidly boosts soil nitrogen; corrects severe N-deficiency; promotes fast vegetative growth,"Blood Meal (12–14% N) is a fast-acting organic nitrogen fertilizer derived from dried animal blood. It acidifies soil slightly and is useful for boosting green leafy growth in organic farming systems.",₹60 per kg,https://images.unsplash.com/photo-1416879595882-3373a0480b5b?w=400,Leafy vegetables; Corn; Flowers,Alkaline; Neutral soils,N
Seaweed Extract,Stimulates plant growth hormones; improves stress tolerance; enhances nutrient absorption,"Seaweed extract contains cytokinins, auxins, and alginates that promote cell division and root development. It helps crops withstand drought, salinity, and frost stress while improving yield and quality.",₹350 per litre,https://images.unsplash.com/photo-1568702846914-96b305d2aaeb?w=400,All crops; especially Horticulture; Grapes; Tomato,All soil types,Biostimulant; Micronutrients
Humic Acid,Improves nutrient uptake efficiency; enhances soil carbon content; promotes root elongation,"Humic Acid is derived from leonardite or lignite and improves cation exchange capacity (CEC) of soils. It chelates micronutrients and makes them more available to plants, particularly in high-pH soils.",₹250 per litre (liquid) / ₹80 per kg (granule),https://images.unsplash.com/photo-1416879595882-3373a0480b5b?w=400,All crops; Orchards; Cotton; Vegetables,Sandy; Saline-alkaline; Degraded soils,Organic matter; Micronutrients
Potassium Nitrate (13-0-45),Provides potassium and nitrate nitrogen; improves fruit quality; suitable for fertigation and foliar spray,"Potassium Nitrate is a fully water-soluble fertilizer widely used in drip irrigation and foliar applications. The nitrate form of nitrogen is rapidly absorbed, and the high potassium content improves fruit size, color, and sugar content.",₹90 per kg,https://images.unsplash.com/photo-1416879595882-3373a0480b5b?w=400,Grapes; Tomato; Pomegranate; Mango,Sandy loam; Loamy,N-K
Mono Ammonium Phosphate (MAP 12-61-0),Supplies highly soluble phosphorus and nitrogen; ideal as starter fertilizer; enhances root and seedling development,"MAP is a fully water-soluble fertilizer with the highest phosphorus content among common water-soluble fertilizers. Its low pH in solution makes phosphorus highly available, especially in alkaline soils.",₹100 per kg,https://images.unsplash.com/photo-1416879595882-3373a0480b5b?w=400,Vegetables; Wheat; Pulses; Flowers,Alkaline; Neutral; Sandy,N-P
Mono Potassium Phosphate (MKP 0-52-34),Boosts root strength and fruit quality; provides phosphorus and potassium without nitrogen; ideal during flowering,"MKP is a premium water-soluble fertilizer used in fertigation and foliar spray during flowering and fruiting. It is chloride-free and supports high-value crops where chloride toxicity is a concern.",₹180 per kg,https://images.unsplash.com/photo-1416879595882-3373a0480b5b?w=400,Grapes; Strawberry; Rose; Tomato,Sandy loam; Laterite,P-K
Calcium Nitrate (15.5-0-0 + 19% Ca),Supplies calcium for strong cell walls; prevents blossom-end rot; provides fast-acting nitrogen,"Calcium Nitrate is a fully water-soluble fertilizer used primarily in fertigation. It supplies both calcium and nitrate nitrogen, preventing disorders like blossom-end rot in tomato and tip burn in lettuce.",₹75 per kg,https://images.unsplash.com/photo-1416879595882-3373a0480b5b?w=400,Tomato; Capsicum; Apple; Lettuce,Sandy; Acidic; Light soils,N-Ca
Ammonium Nitrate,Provides dual-form nitrogen for sustained release; promotes vigorous vegetative growth,"Ammonium Nitrate (34% N) contains both nitrate and ammoniacal nitrogen, offering both quick and slow nitrogen release. It is effective across a wide range of soil types but must be handled with care due to its hygroscopic nature.",₹950 per 50kg bag,https://images.unsplash.com/photo-1416879595882-3373a0480b5b?w=400,Wheat; Barley; Maize; Vegetables,Loamy; Sandy loam; Alluvial,N
Sulphur (Elemental),Corrects sulphur deficiency; acidifies alkaline soils; improves protein and oil content in crops,"Elemental Sulphur (90% S) is used to lower soil pH in alkaline and saline-sodic soils and to supply sulphur nutrition to crops like oilseeds and pulses. It is oxidized in soil by bacteria to form sulphate, which is then available to plants.",₹40 per kg,https://images.unsplash.com/photo-1416879595882-3373a0480b5b?w=400,Mustard; Groundnut; Onion; Garlic,Alkaline; Calcareous; Black cotton soils,S
Copper Sulphate,Corrects copper deficiency; suppresses fungal diseases in soil; improves enzyme activity,"Copper Sulphate (25% Cu) is used both as a micronutrient fertilizer and a fungicide. Copper deficiency is common in peat soils and causes dieback and wilting; copper application restores normal growth and photosynthesis.",₹150 per kg,https://images.unsplash.com/photo-1416879595882-3373a0480b5b?w=400,Wheat; Citrus; Vegetables; Paddy,Peat; Sandy; Highly leached soils,Micronutrients (Cu)
Manganese Sulphate,Corrects manganese deficiency; improves photosynthesis and nitrogen assimilation,"Manganese Sulphate (30–32% Mn) is used to treat manganese deficiency that appears as interveinal chlorosis in young leaves. It is commonly applied as a foliar spray for quick correction in neutral to alkaline soils.",₹90 per kg,https://images.unsplash.com/photo-1416879595882-3373a0480b5b?w=400,Soybean; Wheat; Citrus; Beet,Alkaline; Sandy; Calcareous soils,Micronutrients (Mn)
Molybdenum (Sodium Molybdate),Promotes nitrogen fixation in legumes; corrects molybdenum deficiency; improves protein synthesis,"Sodium Molybdate is used in very small quantities to correct molybdenum deficiency, which is critical for nitrogen fixation in legumes and nitrate reductase activity. Seed treatment with molybdenum is a common and cost-effective practice.",₹800 per kg,https://images.unsplash.com/photo-1416879595882-3373a0480b5b?w=400,Legumes; Pulses; Cauliflower; Soybean,Acidic; Sandy; Leached soils,Micronutrients (Mo)
Biofertilizer – Rhizobium,Fixes atmospheric nitrogen symbiotically in legume root nodules; reduces chemical nitrogen requirement,"Rhizobium is a nitrogen-fixing bacterial biofertilizer that forms symbiotic nodules on legume roots. It can fix 50–200 kg N/ha per season, significantly reducing the need for chemical nitrogen fertilizers.",₹60 per 200g packet,https://images.unsplash.com/photo-1416879595882-3373a0480b5b?w=400,Soybean; Groundnut; Chickpea; Lentil,All soil types,N (Biological fixation)
Biofertilizer – Azospirillum,Fixes free-living atmospheric nitrogen; promotes root growth through auxin production,"Azospirillum is a free-living nitrogen-fixing bacteria used for non-leguminous crops. It also produces growth-promoting hormones that enhance root branching and nutrient uptake efficiency.",₹60 per 200g packet,https://images.unsplash.com/photo-1416879595882-3373a0480b5b?w=400,Rice; Wheat; Maize; Sorghum,Loamy; Sandy loam; Red soil,N (Biological fixation)
Biofertilizer – PSB (Phosphate Solubilizing Bacteria),Solubilizes fixed soil phosphorus; improves phosphorus availability; reduces phosphatic fertilizer usage,"PSB inoculants contain bacteria like Bacillus and Pseudomonas that convert insoluble soil phosphorus compounds into plant-available forms. Regular use reduces chemical phosphorus application by 20–25%.",₹60 per 200g packet,https://images.unsplash.com/photo-1416879595882-3373a0480b5b?w=400,All crops; Vegetables; Pulses; Cereals,All soil types; especially P-fixing soils,P (Biological solubilization)
Mycorrhizal Biofertilizer (VAM),Extends root absorption zone; improves phosphorus and water uptake; enhances stress tolerance,"Vesicular Arbuscular Mycorrhiza (VAM) forms symbiotic associations with plant roots and dramatically increases the root absorption surface area. It is especially effective in phosphorus-deficient and drought-prone soils.",₹250 per kg,https://images.unsplash.com/photo-1416879595882-3373a0480b5b?w=400,Fruits; Flowers; Vegetables; Plantation crops,Degraded; Sandy; Low-phosphorus soils,P-Micronutrients (Biological)
Green Manure (Dhaincha – Sesbania),Adds nitrogen to soil through incorporation; improves organic matter; suppresses weeds,"Dhaincha (Sesbania bispinosa) is one of the most popular green manure crops in India. It fixes 80–100 kg N/ha and when incorporated before flowering significantly enriches soil organic matter and nitrogen status.",₹80 per kg (seed),https://images.unsplash.com/photo-1416879595882-3373a0480b5b?w=400,Paddy; Sugarcane; Vegetables (pre-crop),Waterlogged; Heavy clay; Low-fertility soils,N-Organic matter
Castor Cake,Improves soil organic matter; supplies nitrogen; deters nematodes and soil pests,"Castor Cake is the residue after oil extraction from castor seeds. It contains about 4–5% N and acts as a slow-release organic nitrogen fertilizer. It also has pesticidal properties that suppress soil nematodes.",₹18 per kg,https://images.unsplash.com/photo-1416879595882-3373a0480b5b?w=400,Vegetables; Flowers; Ornamentals; Fruits,All soil types,N-Organic matter
Groundnut Cake,Supplies nitrogen; improves soil microbial activity; enhances soil moisture retention,"Groundnut Cake (6–8% N; 1.5% P) is a rich organic fertilizer obtained after oil extraction. It decomposes relatively quickly in soil and is a popular organic nutrient source in South India.",₹25 per kg,https://images.unsplash.com/photo-1416879595882-3373a0480b5b?w=400,Vegetables; Sugarcane; Fruits; Floriculture,Sandy; Red; Laterite soils,N-P (Organic)
Poultry Manure (Broiler),Provides high nitrogen and phosphorus; improves soil biology; acts as fast-release organic fertilizer,"Dried poultry manure contains 3–4% N; 2.5–3% P2O5 and 2% K2O, making it one of the richest organic manures available. It is particularly effective for vegetable crops and improves soil microbial populations significantly.",₹6 per kg (bulk),https://images.unsplash.com/photo-1416879595882-3373a0480b5b?w=400,Vegetables; Fruits; Flowers; Field crops,All soil types,N-P-K (Organic)
Fish Meal,Provides fast-acting organic nitrogen; supplies amino acids and micronutrients; promotes microbial activity,"Fish Meal contains 8–12% N along with phosphorus, calcium, and trace minerals. It decomposes quickly and is a valuable input in organic vegetable and fruit farming, especially in coastal regions.",₹45 per kg,https://images.unsplash.com/photo-1416879595882-3373a0480b5b?w=400,Vegetables; Paddy; Sugarcane; Fruits,Sandy; Laterite; Degraded soils,N-P-Ca (Organic)
Compost (Municipal/Farm),Improves soil structure and moisture retention; recycles organic waste; provides balanced slow-release nutrients,"Quality compost contains 1–2% N; 0.5–1% P and 0.5–1.5% K along with humus and beneficial microorganisms. Long-term use rebuilds degraded soil fertility and is fundamental to sustainable farming.",₹3000 per tonne,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d9/Garden_compost_heap.jpg/320px-Garden_compost_heap.jpg,All crops; especially Vegetables and Orchards,All degraded and low-organic-matter soils,Organic matter; N-P-K
Potassium Humate,Improves soil CEC and water retention; enhances potassium and micronutrient availability; stimulates root growth,"Potassium Humate is derived from weathered leonardite and provides both humic acids and soluble potassium. It chelates soil nutrients, improves soil aggregation, and is particularly effective in saline and compacted soils.",₹180 per kg,https://images.unsplash.com/photo-1416879595882-3373a0480b5b?w=400,Cotton; Sugarcane; Fruits; Vegetables,Saline; Compacted; Sandy soils,K-Organic matter
Amino Acid Fertilizer,Stimulates plant metabolism; improves stress recovery; enhances nutrient absorption and protein synthesis,"Hydrolyzed amino acid fertilizers provide free L-amino acids that are directly absorbed by plants through leaves and roots. They improve nitrogen use efficiency, enhance enzyme activity, and help crops recover from abiotic stress.",₹500 per litre,https://images.unsplash.com/photo-1568702846914-96b305d2aaeb?w=400,All crops; especially Horticulture; Flowers; Fruits,All soil types,Biostimulant; N (Organic)
Silica Fertilizer (Calcium Silicate),Strengthens cell walls and improves lodging resistance; enhances pest and disease resistance,"Calcium Silicate supplies silicon and calcium to crops, strengthening epidermal cell walls which makes plants more resistant to fungal infections, insect damage, and lodging. It is highly recommended for paddy cultivation.",₹20 per kg,https://images.unsplash.com/photo-1416879595882-3373a0480b5b?w=400,Paddy; Sugarcane; Wheat; Turf grass,Acidic; Sandy; Silica-depleted soils,Si-Ca (Secondary nutrient)
Gypsum (Calcium Sulphate),Reclaims sodic soils; supplies calcium and sulphur; improves soil structure in clay soils,"Gypsum (23% Ca; 18% S) is a valuable soil amendment that replaces exchangeable sodium in sodic soils, improving soil structure and drainage. It also supplies sulphur and calcium without affecting soil pH.",₹5 per kg,https://upload.wikimedia.org/wikipedia/commons/thumb/6/6b/Gypsum_from_Amboy%2C_California.jpg/320px-Gypsum_from_Amboy%2C_California.jpg,All crops; especially Groundnut; Oilseeds; Pulses,Sodic; Saline-sodic; Clay soils,Ca-S
Lime (Agricultural Lime / CaCO3),Corrects soil acidity; improves phosphorus and molybdenum availability; promotes beneficial soil microorganisms,"Agricultural Lime (CaCO3) is the primary material used to raise soil pH in acidic soils. It neutralizes soil acidity, improves the availability of essential nutrients, and creates favorable conditions for nitrogen-fixing bacteria.",₹3 per kg,https://upload.wikimedia.org/wikipedia/commons/thumb/9/9b/Calcite_limestone_chunks.jpg/320px-Calcite_limestone_chunks.jpg,All crops grown on acidic soils,Acidic; Laterite; Tea garden soils,Ca (Liming material)
Dolomite,Corrects soil acidity while supplying both calcium and magnesium; improves soil structure,"Dolomite contains approximately 21% Ca and 11% Mg and is preferred over calcitic lime when soils are also deficient in magnesium. It is a slow-acting liming material that provides sustained pH correction.",₹4 per kg,https://images.unsplash.com/photo-1416879595882-3373a0480b5b?w=400,Tea; Coffee; Fruits; Vegetables,Acidic; Mg-deficient soils,Ca-Mg (Liming material)
NPK 15-15-15,Provides balanced equal-ratio N-P-K nutrition; suitable for maintenance fertilization; versatile for multiple crops,"NPK 15-15-15 is a general-purpose compound fertilizer offering equal and balanced nutrition. It is commonly used as a basal dose in diverse crops where soil nutrient status is moderate and balanced nutrition is needed.",₹1400 per 50kg bag,https://images.unsplash.com/photo-1416879595882-3373a0480b5b?w=400,Vegetables; Fruits; Field crops; Turf,All soil types,N-P-K
Chelated Micronutrient Mix (EDTA),Corrects multiple micronutrient deficiencies simultaneously; highly bioavailable; effective in high-pH soils,"EDTA-chelated micronutrient mixes supply Zn; Fe; Mn; Cu; and B in a form that resists fixation in alkaline soils. They are used as foliar sprays or soil applications for rapid correction of complex deficiencies.",₹400 per kg,https://images.unsplash.com/photo-1416879595882-3373a0480b5b?w=400,Fruits; Vegetables; Floriculture; Plantation,Alkaline; Calcareous; Sandy soils,Micronutrients (Zn-Fe-Mn-Cu-B)
